Category,State,Year,Value
Capital_Expenditure,Andhra Pradesh ,1980-81,449
Capital_Expenditure,Andhra Pradesh ,1981-82,445
Capital_Expenditure,Andhra Pradesh ,1982-83,427
Capital_Expenditure,Andhra Pradesh ,1983-84,546
Capital_Expenditure,Andhra Pradesh ,1984-85,656
Capital_Expenditure,Andhra Pradesh ,1985-86,633
Capital_Expenditure,Andhra Pradesh ,1986-87,824
Capital_Expenditure,Andhra Pradesh ,1987-88,853
Capital_Expenditure,Andhra Pradesh ,1988-89,977
Capital_Expenditure,Andhra Pradesh ,1989-90,1053
Capital_Expenditure,Andhra Pradesh ,1990-91,1076
Capital_Expenditure,Andhra Pradesh ,1991-92,1306
Capital_Expenditure,Andhra Pradesh ,1992-93,1793
Capital_Expenditure,Andhra Pradesh ,1993-94,2523
Capital_Expenditure,Andhra Pradesh ,1994-95,2945
Capital_Expenditure,Andhra Pradesh ,1995-96,3687
Capital_Expenditure,Andhra Pradesh ,1996-97,1872
Capital_Expenditure,Andhra Pradesh ,1997-98,3201
Capital_Expenditure,Andhra Pradesh ,1998-99,5014
Capital_Expenditure,Andhra Pradesh ,1999-00,4729
Capital_Expenditure,Andhra Pradesh ,2000-01,5049
Capital_Expenditure,Andhra Pradesh ,2001-02,6348
Capital_Expenditure,Andhra Pradesh ,2002-03,8316
Capital_Expenditure,Andhra Pradesh ,2003-04,10290
Capital_Expenditure,Andhra Pradesh ,2004-05,15845
Capital_Expenditure,Andhra Pradesh ,2005-06,13391
Capital_Expenditure,Andhra Pradesh ,2006-07,15210
Capital_Expenditure,Andhra Pradesh ,2007-08,20892
Capital_Expenditure,Andhra Pradesh ,2008-09,18949.67
Capital_Expenditure,Andhra Pradesh ,2009-10,21626.86
Capital_Expenditure,Andhra Pradesh ,2010-11,22101.38
Capital_Expenditure,Andhra Pradesh ,2011-12,25466.19
Capital_Expenditure,Andhra Pradesh ,2012-13,26738.54
Capital_Expenditure,Andhra Pradesh ,2013-14,26254.78
Capital_Expenditure,Andhra Pradesh ,2014-15,12758.83
Capital_Expenditure,Andhra Pradesh ,2015-16,14624.21
Capital_Expenditure,Arunachal Pradesh,1980-81,0
Capital_Expenditure,Arunachal Pradesh,1981-82,0
Capital_Expenditure,Arunachal Pradesh,1982-83,0
Capital_Expenditure,Arunachal Pradesh,1983-84,0
Capital_Expenditure,Arunachal Pradesh,1984-85,0
Capital_Expenditure,Arunachal Pradesh,1985-86,0
Capital_Expenditure,Arunachal Pradesh,1986-87,78
Capital_Expenditure,Arunachal Pradesh,1987-88,102
Capital_Expenditure,Arunachal Pradesh,1988-89,111
Capital_Expenditure,Arunachal Pradesh,1989-90,134
Capital_Expenditure,Arunachal Pradesh,1990-91,140
Capital_Expenditure,Arunachal Pradesh,1991-92,156
Capital_Expenditure,Arunachal Pradesh,1992-93,163
